index	n	Interpro ID	Interpro Short Description	Interpro Description
IPR000483	228	IPR000483	Cys-rich_flank_reg_C	Cysteine-rich flanking region, C-terminal
IPR007110	402	IPR007110	Ig-like_dom	Immunoglobulin-like domain
IPR036179	392			
IPR013783	559	IPR013783	Ig-like_fold	Immunoglobulin-like fold
IPR013098	284	IPR013098	Ig_I-set	Immunoglobulin I-set
IPR003599	391	IPR003599	Ig_sub	Immunoglobulin subtype
IPR003598	303	IPR003598	Ig_sub2	Immunoglobulin subtype 2
IPR011009	716	IPR011009	Kinase-like_dom	Protein kinase-like domain
IPR001611	362	IPR001611	Leu-rich_rpt	Leucine-rich repeat
IPR032675	363			
IPR000372	190	IPR000372	LRR-contain_N	Leucine-rich repeat-containing N-terminal
IPR020777	54	IPR020777	Tyr_kinase_NGF_rcpt	Tyrosine-protein kinase, neurotrophic receptor
IPR020455	54	IPR020455	Tyr_kin_neurotrophic_rcpt_2	Tyrosine-protein kinase, neurotrophic receptor, type 2
IPR031635	54			
IPR000719	712	IPR000719	Prot_kinase_dom	Protein kinase domain
IPR017441	681	IPR017441	Protein_kinase_ATP_BS	Protein kinase, ATP binding site
IPR001245	223	IPR001245	Ser-Thr/Tyr_kinase_cat_dom	Serine-threonine/tyrosine-protein kinase catalytic domain
IPR008266	220	IPR008266	Tyr_kinase_AS	Tyrosine-protein kinase, active site
IPR020635	219	IPR020635	Tyr_kinase_cat_dom	Tyrosine-protein kinase, catalytic domain
IPR002011	51	IPR002011	Tyr_kinase_rcpt_2_CS	Tyrosine-protein kinase, receptor class II, conserved site
IPR011989	212	IPR011989	ARM-like	Armadillo-like helical
IPR016024	311	IPR016024	ARM-type_fold	Armadillo-type fold
IPR000225	179	IPR000225	Armadillo	Armadillo
IPR013284	49	IPR013284	Beta-catenin	Beta-catenin
IPR001922	4	IPR001922	Dopamine_D2_rcpt	Dopamine D2 receptor
IPR000929	11	IPR000929	Dopamine_rcpt	Dopamine receptor family
IPR000276	48	IPR000276	GPCR_Rhodpsn	G protein-coupled receptor, rhodopsin-like
IPR017452	48	IPR017452	GPCR_Rhodpsn_7TM	GPCR, rhodopsin-like, 7TM
IPR034025	55			
IPR001762	115	IPR001762	Blood-coag_inhib_Disintegrin	Blood coagulation inhibitor, Disintegrin
IPR036436	115			
IPR024079	116	IPR024079	MetalloPept_cat_dom	Metallopeptidase, catalytic domain
IPR001590	116	IPR001590	Peptidase_M12B	Peptidase M12B, ADAM/reprolysin
